Trace Description: Simulation Trace 
Trace Type: Simulation 
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.beta_set = TRUE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = TRUE
  -> State: 1.786 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s0_osm
    HHM_FV_inst.BEHAVIOUR_REQ = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = TRUE
    HHM_FV_inst.beta_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = FALSE
  -> State: 1.787 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_beta = TRUE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.788 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.789 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.790 <-
    HHM_FV_inst.ELcmd.S_smv = s1_osm
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.ELcmd.event_INIT_reset = TRUE
    HHM_FV_inst.ELcmd.event_REQ_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.791 <-
    HHM_FV_inst.ELcmd.S_smv = s0_osm
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELcmd_REQ = FALSE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.phi = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.ELcmd.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = FALSE
    HHM_FV_inst.ELcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.792 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.793 <-
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = TRUE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
  -> State: 1.794 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.795 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.796 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.alpha_reset = TRUE
    HHM_FV_inst.CRplant.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.797 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.798 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = TRUE
    HHM_FV_inst.CAcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.799 <-
    HHM_FV_inst.CAcmd_alpha = FALSE
    HHM_FV_inst.CAcmd_beta = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = FALSE
    HHM_FV_inst.CAcmd.beta_set = FALSE
  -> State: 1.800 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CAcmd_beta = FALSE
    HHM_FV_inst.CAplant_alpha = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.801 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.alpha_reset = TRUE
    HHM_FV_inst.CAplant.beta_set = TRUE
    HHM_FV_inst.CAplant.event_INIT_reset = TRUE
    HHM_FV_inst.CAplant.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.802 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAplant_alpha = FALSE
    HHM_FV_inst.CAplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.alpha_reset = FALSE
    HHM_FV_inst.CAplant.beta_set = FALSE
    HHM_FV_inst.CAplant.event_INIT_reset = FALSE
    HHM_FV_inst.CAplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.803 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant_beta = FALSE
    HHM_FV_inst.GRplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.804 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s1_osm
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.GRplant.alpha_reset = TRUE
    HHM_FV_inst.GRplant.beta_set = TRUE
    HHM_FV_inst.GRplant.event_INIT_reset = TRUE
    HHM_FV_inst.GRplant.event_REQ_reset = TRUE
  -> State: 1.805 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.GRplant_alpha = FALSE
    HHM_FV_inst.GRplant_beta = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.alpha_reset = FALSE
    HHM_FV_inst.GRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.event_INIT_reset = FALSE
    HHM_FV_inst.GRplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.806 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.GRplant_beta = FALSE
    HHM_FV_inst.GRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRcmd.alpha_reset = TRUE
    HHM_FV_inst.GRcmd.beta_set = TRUE
  -> State: 1.807 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRcmd_alpha = FALSE
    HHM_FV_inst.GRcmd_beta = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRcmd.alpha_reset = FALSE
    HHM_FV_inst.GRcmd.beta_set = FALSE
  -> State: 1.808 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRcmd_beta = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.beta_set = TRUE
  -> State: 1.809 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = TRUE
    HHM_FV_inst.beta_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
  -> State: 1.810 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_beta = TRUE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.811 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.812 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.813 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.814 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.815 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = TRUE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.816 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_alpha = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.817 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.818 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_alpha = TRUE
    HHM_FV_inst.CRplant.alpha_reset = TRUE
    HHM_FV_inst.CRplant.beta_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.819 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.820 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = TRUE
    HHM_FV_inst.CAcmd.beta_set = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.821 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAcmd_alpha = FALSE
    HHM_FV_inst.CAcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.alpha_reset = FALSE
    HHM_FV_inst.CAcmd.beta_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.822 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd_beta = FALSE
    HHM_FV_inst.CAplant_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.alpha_reset = TRUE
    HHM_FV_inst.CAplant.beta_set = TRUE
  -> State: 1.823 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant_alpha = FALSE
    HHM_FV_inst.CAplant_beta = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.alpha_reset = FALSE
    HHM_FV_inst.CAplant.beta_set = FALSE
  -> State: 1.824 <-
    HHM_FV_inst.CAplant_beta = FALSE
    HHM_FV_inst.GRplant_alpha = TRUE
  -> State: 1.825 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s1_osm
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.alpha_reset = TRUE
    HHM_FV_inst.GRplant.beta_set = TRUE
    HHM_FV_inst.GRplant.event_INIT_reset = TRUE
    HHM_FV_inst.GRplant.event_REQ_reset = TRUE
  -> State: 1.826 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.GRplant_alpha = FALSE
    HHM_FV_inst.GRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.alpha_reset = FALSE
    HHM_FV_inst.GRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.event_INIT_reset = FALSE
    HHM_FV_inst.GRplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.827 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.GRplant_beta = FALSE
    HHM_FV_inst.GRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRcmd.alpha_reset = TRUE
    HHM_FV_inst.GRcmd.beta_set = TRUE
  -> State: 1.828 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.GRcmd_alpha = FALSE
    HHM_FV_inst.GRcmd_beta = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRcmd.alpha_reset = FALSE
    HHM_FV_inst.GRcmd.beta_set = FALSE
  -> State: 1.829 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRcmd_beta = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.beta_set = TRUE
  -> State: 1.830 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = TRUE
    HHM_FV_inst.beta_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
  -> State: 1.831 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_beta = TRUE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.832 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.833 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.834 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.835 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = TRUE
  -> State: 1.836 <-
    HHM_FV_inst.ELplant.S_smv = s1_osm
    HHM_FV_inst.ELplant.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.event_REQ_reset = TRUE
  -> State: 1.837 <-
    HHM_FV_inst.ELplant.S_smv = s2_osm
    HHM_FV_inst.ELplant.Q_smv = END_ecc
    HHM_FV_inst.ELplant.event_INIT_reset = FALSE
    HHM_FV_inst.ELplant.event_REQ_reset = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
  -> State: 1.838 <-
    HHM_FV_inst.ELplant.PR = TRUE
    HHM_FV_inst.ELplant.NI = 2
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
  -> State: 1.839 <-
    HHM_FV_inst.ELplant.POS_OUT = 2
    HHM_FV_inst.ELplant.NI = 0
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant.event_CNF_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.840 <-
    HHM_FV_inst.ELplant.NA = 0
    HHM_FV_inst.ELplant.NI = 1
    HHM_FV_inst.ELplant_CNF = TRUE
    HHM_FV_inst.ELplant_PR = TRUE
    HHM_FV_inst.ELplant_POS_OUT = 2
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.phi = FALSE
    HHM_FV_inst.ELplant.event_CNF_set = FALSE
  -> State: 1.841 <-
    HHM_FV_inst.ELplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_REQ = TRUE
    HHM_FV_inst.ELplant_CNF = FALSE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELcmd.ExistsInputEvent = TRUE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
